!------------------------------------------------------------------------------------
!
! COUNTERFLOW FLAME EXPERIMENTS AND CHEMICAL KINETIC MODELING
! OF DIMETHYL ETHER/METHANE MIXTURES
!
! HPMech v3.3 (no NOx)
!
! C.B. Reuter, R. Zhang, O.R. Yehia, Y. Rezgui, Y. Ju
!
!------------------------------------------------------------------------------------

THERMO ALL
   300.000  1000.000  5000.000

AR REF ELEMENT    g 5/97AR  1    0    0    0G   200.000  6000.000 1000.000     1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
HE REF ELEMENT    g 5/97HE  1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
N2 REF ELEMENT    G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2 REF ELEMENT    tpis78H   2    0    0    0G   200.000  6000.000 1000.000     1
