THERMO
    298.000  1000.000  5000.000
POSF10264         S07/15C  11H  22    0    0G   298.000  3000.000              1
 0.25897423E+02 0.55462092E-01-0.17337738E-04 0.17582452E-08 0.63971899E-13    2
-0.46337805E+05-0.11004780E+03 0.47049127E+01 0.58911327E-01 0.10500014E-03    3
-0.18501088E-06 0.82238431E-10-0.37391863E+05 0.13439449E+02                   4
POSF10325         S07/15C  11H  22    0    0G   298.000  3000.000              1
 0.21357891E+02 0.66589087E-01-0.25967469E-04 0.44775001E-08-0.23607152E-12    2
-0.45796996E+05-0.86136086E+02 0.25785518E+01 0.72624832E-01 0.73236370E-04    3
-0.15115444E-06 0.68935579E-10-0.38029855E+05 0.22533735E+02                   4
POSF10289         S07/15C  12H  23    0    0G   298.000  3000.000              1
 0.20115053E+02 0.69181815E-01-0.23171997E-04 0.19519781E-08 0.27041864E-12    2
-0.42549684E+05-0.79951393E+02 0.40264606E-01 0.88749342E-01 0.42724278E-04    3
-0.11716354E-06 0.53996904E-10-0.35190535E+05 0.32478203E+02                   4
POSF11498         S07/15C  13H  28    0    0G   298.000  3000.000              1
 0.33643040E+02 0.67928091E-01-0.20546000E-04 0.24969564E-08-0.69632051E-13    2
-0.58361672E+05-0.14804048E+03 0.42177753E+01 0.93084201E-01 0.80710743E-04    3
-0.17453084E-06 0.79970509E-10-0.47017836E+05 0.18436749E+02                   4
IC8H18     7/20/ 0 THERMC   8H  18    0    0G   300.000  5000.000 1396.000    71
 2.71373590E+01 3.79004890E-02-1.29437358E-05 2.00760372E-09-1.16400580E-13    2
-4.07958177E+04-1.23277495E+02-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
NC7H16     7/19/ 0 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61   
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2    
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3    
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
NC10H22    1/ 2/ 7 THERMC  10H  22    0    0G   300.000  5000.000 1391.000    91
 3.19882239E+01 4.77244922E-02-1.62276391E-05 2.50963259E-09-1.45215772E-13    2
-4.66392840E+04-1.40504121E+02-2.08416969E+00 1.22535012E-01-7.76815739E-05    3
 2.49834877E-08-3.23548038E-12-3.43021863E+04 4.42260140E+01                   4
NC12H26    1/ 2/ 7 THERMC  12H  26    0    0G   300.000  5000.000 1391.000    11
 3.85095037E+01 5.63550048E-02-1.91493200E-05 2.96024862E-09-1.71244150E-13    2
-5.48843465E+04-1.72670922E+02-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
