THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G   300.000  5000.000  1000.000    1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
O                 000000O   1               G   300.000  5000.000  1000.000    1
 2.54206000e+00-2.75506200e-05-3.10280300e-09 4.55106700e-12-4.36805200e-16    2
 2.92308000e+04 4.92030800e+00 2.94642900e+00-1.63816600e-03 2.42103200e-06    3
-1.60284300e-09 3.89069600e-13 2.91476400e+04 2.96399500e+00                   4
H                 000000H   1               G   300.000  5000.000  1000.000    1
 2.50104422e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54747466e+04-4.65341317e-01 2.50104422e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54747466e+04-4.65341317e-01                   4
OH                000000O   1H   1          G   300.000  5000.000  1000.000    1
 3.69039275e+00-5.80802318e-04 7.63303256e-07-1.80262059e-10 0.00000000e+00    2
 3.67872158e+03 1.15883087e+00 3.43586219e+00 2.02235804e-04-1.13546412e-07    3
 2.42445149e-10-7.43651031e-14 3.74321252e+03 2.45014127e+00                   4
H2                000000H   2               G   300.000  5000.000  1000.000    1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
O2                000000O   2               G   300.000  5000.000  1000.000    1
 3.69757800e+00 6.13519700e-04-1.25884200e-07 1.77528100e-11-1.13643500e-15    2
-1.23393000e+03 3.18916600e+00 3.21293600e+00 1.12748600e-03-5.75615000e-07    3
 1.31387700e-09-8.76855400e-13-1.00524900e+03 6.03473800e+00                   4
H2O               000000O   1H   2          G   300.000  5000.000  1000.000    1
 2.67214600e+00 3.05629300e-03-8.73026000e-07 1.20099600e-10-6.39161800e-15    2
-2.98992100e+04 6.86281700e+00 3.38684200e+00 3.47498200e-03-6.35469600e-06    3
 6.96858100e-09-2.50658800e-12-3.02081100e+04 2.59023300e+00                   4
H2O2              000000O   2H   2          G   300.000  5000.000  1000.000    1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
HO2               000000O   2H   1          G   300.000  5000.000  1000.000    1
 3.00201579e+00 4.38552424e-03-1.97594219e-06 3.32090097e-10 0.00000000e+00    2
 8.44944001e+02 9.26704616e+00 3.18310656e+00 3.66767950e-03-9.32385122e-07    3
-3.25852919e-10 1.51139912e-13 8.09181013e+02 8.39371099e+00                   4
CH2GSG            000000C   1H   2          G   300.000  5000.000  1000.000    1
 3.55288900e+00 2.06678800e-03-1.91411600e-07-1.10467300e-10 2.02135000e-14    2
 4.98497500e+04 1.68657000e+00 3.97126500e+00-1.69908900e-04 1.02536900e-06    3
 2.49255100e-09-1.98126600e-12 4.98936800e+04 5.75320700e-02                   4
CH2O              000000C   1O   1H   2     G   300.000  5000.000  1000.000    1
 2.99560600e+00 6.68132100e-03-2.62895500e-06 4.73715300e-10-3.21251700e-14    2
-1.53203700e+04 6.91257200e+00 1.65273100e+00 1.26314400e-02-1.88816800e-05    3
